Final Iteration: 
[-0.09974939118375736, -0.2, -0.1998487816347189, -0.19984878187408134, 0.15516043315129452, 0.16330657012428632, -0.2, -0.19999897048091975, -0.2, 0.2],
[-0.06516006167793009, -0.2, -0.2, -0.2, -0.16923349858085146, -0.2, -0.2, -0.2, -0.2, 0.2],
[0.19176262475229996, 0.1877031373912047, -0.19999967924538642, -0.19999967924538642, -0.09780293865528228, -0.199972645693295, -0.19988979801984597, -0.19988979801984597, -0.19975885475444755, 0.2],

[-0.1597493911837576, -0.2, -0.1998487816347189, -0.19984878187408134, 0.15516043315129452, 0.16330657012428632, -0.2, -0.19999897048091975, -0.2, 0.2, 0.19998605332580152, -0.2, 0.2, -0.2, -0.2, 0.19998605332580152],
[-0.1251600616779104, -0.2, -0.2, -0.2, -0.17923349858084994, -0.2, -0.2, -0.2, -0.2, 0.2, 0.19999640230488908, -0.2, 0.2, -0.2, -0.2, 0.19999640230488908],
[0.19176262475229996, 0.1877031373912047, -0.19999967924538642, -0.19999967924538642, -0.19780293865527812, -0.199972645693295, -0.19988979801984597, -0.19988979801984597, -0.19975885475444755, 0.2, 0.2, -0.19982003282698405, 0.2, -0.19975885475444755, -0.19982003282698405, 0.2],
[0.0003108908784382739, 0.025604201132760993, -0.19997824168322675, -0.19997824168322675, 0.1550269045309639, -0.03098593016612487, -0.04529603823925797, -0.14891968895908578, -0.13459858456804527, -0.07647207517818407, -0.2, 0.19989124574322775, -0.1984980380755546, 0.19994133640556164, -0.1310958254467425, -0.2],
[-0.11728281243875645, -0.025523328267430964, 0.1988227668922505, 0.19329976636389803, -0.2, -0.19999912997292296, -0.2, -0.2, -0.2, 0.2, 0.1997571713259755, -0.1809626854123492, 0.2, -0.2, -0.2, 0.1997571713259755],
[0.17099712397150488, 0.1326543816211486, 0.2, 0.2, 0.19979819825767905, 0.19989361957700244, -0.2, -0.06413641791167587, -0.2, 0.19937564450043177, -0.2, -0.13756833238075467, -0.05306233674951597, -0.18682038656315833, -0.2, 0.033492077797782294],
[-0.14245600279168202, -0.19999999999999993, -0.16568984116183283, -0.1158835850360386, 0.03545948547696948, -0.18679794223028504, -0.13967176961553135, 0.014136721395720487, 0.14207572486071884, -0.2, -0.19999993251429804, -0.1276016712499517, -0.07190217178491219, 0.19999819881492978, -0.19999241420589206, -0.19999993251429804],
[0.19927930362666899, 0.1992849908803932, 0.19926511118485266, 0.19927079843857695, 0.2, 0.1998633627355119, 0.19953706521980638, 0.1263800517888418, 0.2, -0.19999972462005022, 0.19953995412281256, 0.2, 0.19909337044699088, 0.2, 0.2, -0.19978348326360257],
[0.19670102836245995, 0.08370644277278928, -0.2, -0.2, 0.16706748136626126, 0.03300031573677951, -0.009498324678514202, -0.2, 0.1999955148308932, -0.05544073969487691, -0.2, -0.19997391862395544, -0.19999999996618517, 0.1999879199570694, -0.19997391862395544, -0.2],
[-0.19999997849027906, -0.19999997849027906, -0.19375985152522876, -0.1999921104649957, -0.17734542745169243, -0.19999999158225226, 0.15336362093802286, 0.1725573526711334, 0.11670103331162314, -0.2, -0.19999994899781118, 0.19032988078128216, -0.2, 0.19981191849093333, -0.19685302754429526, -0.19999994899781118],

